[2025-12-22T05:20:55.462Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T05:20:56.106Z] Host lock lease acquired by instance ID '000000000000000000000000B82F0D84'.
[2025-12-22T05:20:58.949Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T05:20:59.043Z] INFORMATION: Profile Load Timings: {"AllModules":3427.09,"Module_AzBobbyTables":28.31,"Module_LinkTomeCore":625.6,"Module_PrivateApi":193.89,"Module_PSJsonWebToken":2461.83,"Module_PublicApi":103.76,"Total":3459.52,"VersionCheck":32.25}
[2025-12-22T05:20:59.204Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T05:20:59.227Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T05:20:59.882Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T05:21:00.460Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T05:21:00.522Z] INFORMATION: {
[2025-12-22T05:21:00.524Z]   "FailedTransactionActionIndex": 0,
[2025-12-22T05:21:00.527Z]   "Status": 400,
[2025-12-22T05:21:00.529Z]   "ErrorCode": "InvalidInput",
[2025-12-22T05:21:00.530Z]   "TargetSite": {
[2025-12-22T05:21:00.532Z]     "Name": "SendBatchRequest",
[2025-12-22T05:21:00.534Z]     "DeclaringType": {
[2025-12-22T05:21:00.535Z]       "IsCollectible": false,
[2025-12-22T05:21:00.537Z]       "DeclaringMethod": null,
[2025-12-22T05:21:00.539Z]       "FullName": "Azure.Data.Tables.TableRestClient",
[2025-12-22T05:21:00.541Z]       "AssemblyQualifiedName": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.543Z]       "Namespace": "Azure.Data.Tables",
[2025-12-22T05:21:00.545Z]       "GUID": "52dc3781-862b-3cf2-b4a4-67d3194e3d93",
[2025-12-22T05:21:00.546Z]       "IsEnum": false,
[2025-12-22T05:21:00.548Z]       "IsConstructedGenericType": false,
[2025-12-22T05:21:00.549Z]       "IsGenericType": false,
[2025-12-22T05:21:00.551Z]       "IsGenericTypeDefinition": false,
[2025-12-22T05:21:00.553Z]       "GenericParameterAttributes": null,
[2025-12-22T05:21:00.555Z]       "IsSZArray": false,
[2025-12-22T05:21:00.556Z]       "GenericParameterPosition": null,
[2025-12-22T05:21:00.558Z]       "ContainsGenericParameters": false,
[2025-12-22T05:21:00.560Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T05:21:00.561Z]       "IsFunctionPointer": false,
[2025-12-22T05:21:00.563Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T05:21:00.564Z]       "Name": "TableRestClient",
[2025-12-22T05:21:00.566Z]       "DeclaringType": null,
[2025-12-22T05:21:00.569Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.571Z]       "BaseType": "System.Object",
[2025-12-22T05:21:00.573Z]       "IsByRefLike": false,
[2025-12-22T05:21:00.574Z]       "IsGenericParameter": false,
[2025-12-22T05:21:00.577Z]       "IsTypeDefinition": true,
[2025-12-22T05:21:00.578Z]       "IsSecurityCritical": true,
[2025-12-22T05:21:00.580Z]       "IsSecuritySafeCritical": false,
[2025-12-22T05:21:00.582Z]       "IsSecurityTransparent": false,
[2025-12-22T05:21:00.583Z]       "MemberType": 32,
[2025-12-22T05:21:00.585Z]       "MetadataToken": 33554545,
[2025-12-22T05:21:00.586Z]       "Module": "Azure.Data.Tables.dll",
[2025-12-22T05:21:00.588Z]       "ReflectedType": null,
[2025-12-22T05:21:00.590Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T05:21:00.591Z]       "UnderlyingSystemType": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.593Z]       "GenericTypeParameters": "",
[2025-12-22T05:21:00.595Z]       "DeclaredConstructors": "Void .ctor(Azure.Core.Pipeline.ClientDiagnostics, Azure.Core.Pipeline.HttpPipeline, System.String, System.String)",
[2025-12-22T05:21:00.596Z]       "DeclaredEvents": "",
[2025-12-22T05:21:00.598Z]       "DeclaredFields": "Azure.Core.Pipeline.HttpPipeline _pipeline System.String _url System.String _version Azure.Core.Pipeline.ClientDiagnostics <ClientDiagnostics>k__BackingField Azure.Core.ResponseClassifier _responseClassifier201204 Azure.Core.ResponseClassifier _responseClassifier204 Azure.Core.ResponseClassifier _responseClassifier200",
