[2025-12-22T06:13:41.908Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T06:13:45.124Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T06:13:45.255Z] INFORMATION: Profile Load Timings: {"AllModules":3137.16,"Module_AzBobbyTables":33.55,"Module_LinkTomeCore":566.95,"Module_PrivateApi":157.77,"Module_PSJsonWebToken":2260.77,"Module_PublicApi":104.58,"Total":3187.11,"VersionCheck":49.78}
[2025-12-22T06:13:45.440Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T06:13:45.457Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T06:13:46.041Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T06:13:46.525Z] INFORMATION: DEBUG: TokenEntity properties:
[2025-12-22T06:13:46.528Z] INFORMATION:   PartitionKey type: System.String
[2025-12-22T06:13:46.531Z] INFORMATION:   RowKey type: System.String
[2025-12-22T06:13:46.533Z] INFORMATION:   UserId type: System.String
[2025-12-22T06:13:46.536Z] INFORMATION:   ExpiresAt type: System.String
[2025-12-22T06:13:46.538Z] INFORMATION:   CreatedAt type: System.String
[2025-12-22T06:13:46.541Z] INFORMATION:   IsValid type: System.Boolean, value: True
[2025-12-22T06:13:46.543Z] INFORMATION:   TokenType type: System.String, value: RefreshToken
[2025-12-22T06:13:46.584Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T06:13:46.633Z] INFORMATION: {
[2025-12-22T06:13:46.636Z]   "FailedTransactionActionIndex": 0,
[2025-12-22T06:13:46.638Z]   "Status": 400,
[2025-12-22T06:13:46.641Z]   "ErrorCode": "InvalidInput",
[2025-12-22T06:13:46.644Z]   "TargetSite": {
[2025-12-22T06:13:46.646Z]     "Name": "SendBatchRequest",
[2025-12-22T06:13:46.648Z]     "DeclaringType": {
[2025-12-22T06:13:46.651Z]       "IsCollectible": false,
[2025-12-22T06:13:46.654Z]       "DeclaringMethod": null,
[2025-12-22T06:13:46.656Z]       "FullName": "Azure.Data.Tables.TableRestClient",
[2025-12-22T06:13:46.658Z]       "AssemblyQualifiedName": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:46.660Z]       "Namespace": "Azure.Data.Tables",
[2025-12-22T06:13:46.662Z]       "GUID": "52dc3781-862b-3cf2-b4a4-67d3194e3d93",
[2025-12-22T06:13:46.663Z]       "IsEnum": false,
[2025-12-22T06:13:46.665Z]       "IsConstructedGenericType": false,
[2025-12-22T06:13:46.667Z]       "IsGenericType": false,
[2025-12-22T06:13:46.668Z]       "IsGenericTypeDefinition": false,
[2025-12-22T06:13:46.670Z]       "GenericParameterAttributes": null,
[2025-12-22T06:13:46.671Z]       "IsSZArray": false,
[2025-12-22T06:13:46.673Z]       "GenericParameterPosition": null,
[2025-12-22T06:13:46.674Z]       "ContainsGenericParameters": false,
[2025-12-22T06:13:46.676Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T06:13:46.678Z]       "IsFunctionPointer": false,
[2025-12-22T06:13:46.679Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T06:13:46.681Z]       "Name": "TableRestClient",
[2025-12-22T06:13:46.684Z]       "DeclaringType": null,
[2025-12-22T06:13:46.686Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:46.688Z]       "BaseType": "System.Object",
[2025-12-22T06:13:46.690Z]       "IsByRefLike": false,
[2025-12-22T06:13:46.691Z]       "IsGenericParameter": false,
[2025-12-22T06:13:46.693Z]       "IsTypeDefinition": true,
